Temperature,Humidity,Soil pH,Rainfall,Light Intensity,Health Score
34.187824778971155,71.77298269325777,6.644059204249724,131.26479247076156,3794.820926396792,0.7306204502155949
30.14297864054299,80.19700950316904,5.5112541096102134,50.54762283011562,3387.8101727846442,0.9736794485447735
25.117150144363627,66.69316344596305,5.5255309983328225,119.02392233519878,3952.4772763166266,0.9203094648243678
32.62990098996771,84.89117633118886,6.9933085553534085,51.85646766241957,4995.575176482227,0.6937669072408803
24.651309658332877,87.92366686372566,6.2664353445075855,53.06521325333746,2720.1880970283555,0.7520948580289306
25.952189157569936,63.55047474102801,6.9814687278649155,72.68938563062837,4664.542777109602,0.8229225858565064
33.18461345841868,76.57123495651452,7.175114445055038,102.57693939271292,4352.096538323614,0.6849619203553684
33.983091180629785,83.26272441518259,6.97642127461759,123.58653161457816,3274.411218328983,0.9398560232727222
31.961293221837536,71.31177738374618,7.062073824512077,85.88379902773276,3617.9365065217917,0.662797488800416
30.691809681417826,77.20948767792684,7.010087528672198,138.53675221956442,4706.135260330075,0.6844254004630241
34.760376643518136,81.65594281442395,5.631316263000779,118.64361553032866,3979.1534970437633,0.8877482311685617
25.83137695609214,84.18667755214759,5.6525595363096315,64.63547113927949,3551.0169823478277,0.982230263685012
34.017724157976986,79.1845333183212,6.383790410804095,99.61763744305854,3397.7715185809457,0.7386383537686501
31.981318206552192,87.82649077408335,6.170688655351729,141.92447491334534,2147.428257322273,0.676201070428155
34.154733111159345,81.94132341754315,6.16471035960571,147.06918434452749,2737.9222423149126,0.9454518412407578
32.557291560184986,76.4729127981679,5.8300130973954785,52.8884441843947,3244.323587304709,0.9245754754897303
31.033294006224445,84.11252817383014,6.371783699485919,99.10222902944679,2666.503742811527,0.8575663517391341
27.282903546502872,80.756762974292,6.852398214951005,63.662064694866515,2453.2827599787183,0.8424557544896346
30.057047367930018,84.03510129604223,7.259240488587804,138.64939871149045,3498.3524116385793,0.7497664131739181
30.555772029259124,71.1941210360552,5.7110658468041295,124.18421357207463,2813.1412876075524,0.8677790174697368
31.609890246069273,87.79501579674566,6.844069145727921,120.00724290051423,4629.225816708723,0.7411940698651192
28.74395122315507,84.1047443837062,5.5589722117253055,86.4505487294856,2816.1794736919055,0.6129568222406319
25.785031648976645,65.2138892194997,5.644032481792362,123.58640908520223,4087.334223593744,0.6941186414684177
33.67721447066025,72.42501788935145,6.686398808062626,52.801751442888985,4534.587585913446,0.6362442644190122
24.51170115200577,76.23352151282012,6.949133605611178,127.88814825796936,3810.1598646162365,0.8300187330975106
27.657665792353303,74.40422385370908,6.7066024794654355,132.25616864721098,4421.043253577134,0.908950811114527
33.108158449571256,76.69510844474192,7.209695666579708,98.82147712176679,4200.102449727901,0.8931454578410183
32.638977628409066,63.91804203539767,6.444835288842942,78.87098244016639,2677.153303060655,0.7726203925713685
29.70600402606652,67.35729865601358,6.260028086356107,112.18994113714402,4939.43889026959,0.9409785410958481
30.061037907573624,69.23108796247884,5.634389551369079,66.50455450462776,3685.702942536709,0.8266274831877282
